[0.011s] Invoking command in '/home/vboxuser/imprimis/imprimis_ws/build/imprimis': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/imprimis/imprimis_ws/build/imprimis -- -j4 -l4
[0.043s] Invoked command in '/home/vboxuser/imprimis/imprimis_ws/build/imprimis' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/imprimis/imprimis_ws/build/imprimis -- -j4 -l4
[0.074s] Invoking command in '/home/vboxuser/imprimis/imprimis_ws/build/imprimis': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/imprimis/imprimis_ws/build/imprimis
[0.079s] -- Install configuration: ""
[0.080s] -- Execute custom install script
[0.080s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/config/bot.rviz
[0.080s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/config/ekf.yaml
[0.080s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/config/ekf1.yaml
[0.080s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/config/empty.yaml
[0.080s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/config/frames.gv
[0.080s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/config/frames.pdf
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/config/mapper_params_online_async.yaml
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/config/my_controllers.yaml
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/config/urdf_config.rviz
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/description/camera.xacro
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/description/gazebo_control.xacro
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/description/imu.xacro
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/description/inertial_macros.xacro
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/description/lidar.xacro
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/description/robot.urdf.xacro
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/description/robot_core.xacro
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/description/ros2_control.xacro
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/description/sam_bot_description.urdf
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/launch/display.launch.py
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/launch/launch_sim.launch.py
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/launch/rsp.launch.py
[0.082s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/worlds/coneland.world
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/worlds/empty.world
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/worlds/my_world.sdf
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/ament_index/resource_index/package_run_dependencies/imprimis
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/ament_index/resource_index/parent_prefix_path/imprimis
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/environment/ament_prefix_path.sh
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/environment/ament_prefix_path.dsv
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/environment/path.sh
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/local_setup.dsv
[0.084s] -- Symlinking: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/package.dsv
[0.091s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/ament_index/resource_index/packages/imprimis
[0.091s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/cmake/imprimisConfig.cmake
[0.091s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/cmake/imprimisConfig-version.cmake
[0.092s] -- Up-to-date symlink: /home/vboxuser/imprimis/imprimis_ws/install/imprimis/share/imprimis/package.xml
[0.098s] Invoked command in '/home/vboxuser/imprimis/imprimis_ws/build/imprimis' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/vboxuser/imprimis/imprimis_ws/build/imprimis
